x1,x2,target
100.77,96.45,-1.6299999999999932
96.56,100.96,2.8499999999999917
100.44,101.52,22.209999999999997
93.8,111.55,20.31
106.98,103.46,-5.5900000000000105
95.53,98.67,7.970000000000001
112.25,119.87,-3.429999999999996
104.03,87.21,-12.610000000000007
105.94,86.6,-3.1700000000000017
89.05,103.55,5.66
101.69,97.88,-0.8200000000000021
107.41,82.25,-17.489999999999995
90.46,96.88,-10.509999999999998
97.34,92.89,11.939999999999998
100.33,111.31,0.5300000000000047
86.27,93.79,4.170000000000011
103.15,110.51,11.17
108.46,104.6,-6.1899999999999995
91.4,97.94,14.569999999999991
103.51,100.21,-1.7900000000000114
86.88,104.29,23.11000000000001
99.61,76.92,-21.939999999999998
83.84,103.27,34.14999999999999
111.21,96.21,-35.15
104.09,117.98,17.53
99.75,93.09,-9.669999999999996
92.25,111.43,9.590000000000007
112.74,74.85,-46.01
119.67,108.15,-17.239999999999995
81.42,102.76,27.120000000000005
112.36,97.53,-23.79
116.28,98.79,-19.119999999999994
103.38,97.39,-3.239999999999995
88.01,104.23,4.659999999999998
108.63,98.66,1.1500000000000004
98.19,82.12,8.150000000000006
93.96,98.14,-2.5599999999999934
87.7,122.35,43.83999999999999
105.51,100.47,-8.140000000000006
107.93,102.91,0.30999999999998984
93.76,95.62,0.03999999999999937
105.21,101.74,18.62
88.56,101.78,9.979999999999999
108.02,97.39,-2.689999999999995
100.47,108.63,14.229999999999997
98.13,90.77,-18.2
98.98,98.7,-21.880000000000003
108.69,105.05,2.1499999999999995
107.5,97.33,-1.7200000000000024
105.29,87.76,-22.900000000000002
101.38,105.58,-2.1299999999999972
100.78,90.18,-0.8299999999999947
106.18,95.53,-2.1200000000000063
102.32,91.72,-1.0399999999999938
106.83,98.89,-5.329999999999998
96.9,95.71,-9.070000000000011
75.65,95.25,7.419999999999995
110.39,106.81,-23.509999999999998
121.87,117.63,-4.820000000000009
104.41,96.42,11.200000000000006
99.0,105.23,11.010000000000005
98.64,96.45,-2.9899999999999975
98.81,100.99,-13.030000000000008
100.17,111.28,4.43
88.78,100.5,11.77
94.83,91.84,-5.2099999999999955
90.03,92.7,11.750000000000002
102.49,93.83,-10.249999999999996
97.03,99.87,9.790000000000003
104.95,108.58,2.4899999999999958
98.25,86.41,-13.740000000000004
109.86,89.63,-7.640000000000004
102.14,90.75,-18.91
121.91,82.51,-42.22999999999999
81.04,113.26,19.29
93.53,99.64,7.079999999999999
109.01,119.01,20.7
125.28,85.76,-32.709999999999994
97.51,112.94,22.769999999999992
100.44,92.98,3.0700000000000056
97.74,95.93,4.440000000000012
113.31,90.11,-15.620000000000003
97.13,90.5,-2.5899999999999954
106.8,86.76,-29.789999999999992
96.8,102.16,10.62
87.27,86.86,9.050000000000004
103.14,97.58,-14.480000000000002
105.03,99.91,-2.7600000000000047
112.93,106.67,4.569999999999995
98.9,101.0,-1.6300000000000057
93.83,103.21,-3.8300000000000054
105.63,105.14,0.1300000000000051
102.41,99.83,13.360000000000001
102.81,103.63,-8.310000000000008
99.27,90.2,-10.119999999999994
111.6,92.25,-26.859999999999992
103.69,118.98,11.700000000000006
119.05,99.88,-16.82
111.11,92.89,-3.4499999999999993
106.59,113.8,0.03999999999999382
83.73,98.43,7.610000000000003
106.02,93.54,-21.20999999999999
104.2,85.51,-29.629999999999995
108.11,107.79,-15.669999999999993
110.44,89.14,-29.809999999999995
95.99,94.61,-2.4399999999999955
108.24,106.44,-1.3899999999999972
94.38,101.84,19.180000000000007
119.55,99.14,-28.629999999999995
86.68,97.86,3.379999999999993
82.39,111.46,21.499999999999993
83.49,122.3,40.77
91.09,94.51,1.8400000000000016
88.81,105.69,24.649999999999995
119.56,119.29,-8.159999999999997
96.74,110.79,23.180000000000014
86.57,93.13,15.990000000000002
111.14,95.69,-18.070000000000004
94.13,94.02,-6.34
87.63,90.87,5.05000000000001
108.76,93.76,-22.92
106.23,102.62,16.310000000000002
95.65,94.13,-0.11000000000001031
114.08,108.76,2.6000000000000068
101.29,101.23,-12.730000000000002
116.17,96.03,-37.650000000000006
105.03,108.86,10.7
115.59,103.19,-7.2400000000000055
101.09,102.65,-6.049999999999998
87.8,110.4,16.930000000000007
124.49,105.73,-25.55999999999999
94.54,98.91,6.64999999999999
98.01,109.38,20.609999999999992
93.0,103.09,-5.359999999999996
97.97,129.17,35.98999999999999
102.43,110.99,-0.18000000000001215
102.02,111.53,4.2000000000000055
106.61,112.91,4.6999999999999975
117.92,100.8,-30.730000000000004
98.8,113.13,42.769999999999996
87.67,100.23,36.81
88.18,91.69,11.02999999999999
93.34,94.36,7.579999999999996
83.26,105.28,11.579999999999997
108.25,84.39,-0.08999999999999986
95.02,102.08,7.240000000000002
96.89,92.72,-5.400000000000002
99.98,107.18,19.240000000000002
86.03,92.54,9.120000000000005
91.39,118.72,19.56
106.75,107.68,-1.2599999999999931
106.19,87.31,-22.639999999999993
95.57,117.59,22.67000000000001
118.11,97.73,-14.839999999999996
86.94,92.73,11.120000000000006
96.55,89.76,6.220000000000008
97.69,105.68,7.950000000000009
72.07,115.05,52.56
119.38,94.22,-8.089999999999996
103.66,90.02,-25.9
89.55,88.6,6.179999999999997
120.51,114.96,-16.27000000000001
105.86,116.71,-4.220000000000006
104.3,96.52,8.069999999999999
93.93,105.38,22.79999999999999
101.06,99.97,4.139999999999997
84.74,99.39,9.880000000000006
107.95,109.64,16.729999999999997
96.26,104.41,-5.5200000000000085
101.34,103.29,2.6200000000000028
112.02,97.07,-10.100000000000003
102.85,108.16,18.18
102.62,97.18,-20.699999999999996
102.76,100.5,-32.900000000000006
92.67,102.19,10.669999999999996
108.36,87.99,-17.200000000000003
115.43,97.01,-16.680000000000003
107.59,96.87,-19.49
108.85,101.01,-8.279999999999989
91.23,88.88,-17.750000000000007
91.32,88.13,1.0200000000000022
85.59,116.23,39.57
112.32,111.56,-8.079999999999991
97.46,108.89,-8.609999999999992
114.0,118.25,2.95
92.18,104.2,10.029999999999996
95.62,99.09,2.659999999999999
100.95,104.82,16.90999999999999
109.21,81.21,-26.61
100.61,89.02,9.249999999999996
102.11,107.59,9.290000000000004
100.17,100.33,-10.710000000000003
101.77,87.22,-3.2099999999999973
88.84,106.59,16.85
100.81,109.99,4.289999999999993
98.13,106.68,11.34000000000001
99.43,99.7,1.419999999999996
104.92,91.64,-28.87
93.19,101.08,-0.6099999999999994
99.15,104.27,16.63999999999999
97.03,96.41,1.1399999999999955
104.17,106.03,8.25
107.85,103.14,5.4900000000000055
90.45,103.33,30.809999999999995
105.86,79.67,-32.58
120.66,110.81,-16.879999999999995
85.29,117.24,22.69999999999999
91.7,95.98,-1.7199999999999989
91.19,85.23,-15.089999999999995
97.21,106.39,9.030000000000006
116.23,95.34,-21.97
100.13,90.33,-3.9899999999999975
93.05,112.18,7.2200000000000095
106.22,86.17,-26.589999999999996
94.0,107.17,16.76
111.23,87.52,-16.720000000000006
103.05,114.62,-11.599999999999994
113.89,105.17,-14.739999999999998
93.39,97.43,1.5000000000000062
130.31,101.49,-49.230000000000004
108.25,105.82,2.0599999999999934
106.55,108.3,13.79
99.49,108.28,-10.639999999999993
92.74,105.47,-2.9199999999999964
91.32,95.23,13.43000000000001
98.64,106.64,19.35
92.03,86.89,-17.87
102.83,110.04,-2.669999999999993
91.74,108.73,23.58000000000001
106.21,113.94,5.300000000000004
109.56,94.11,-20.660000000000004
92.94,101.86,24.86
111.93,108.58,-0.37000000000000854
97.62,103.18,-12.629999999999999
111.55,95.73,-13.289999999999994
104.38,103.07,-15.360000000000003
111.22,100.68,-3.119999999999992
90.03,109.96,29.749999999999993
98.93,93.72,-0.8200000000000083
114.51,103.39,-1.8400000000000052
93.82,102.93,28.750000000000014
79.63,107.57,35.209999999999994
80.57,99.27,14.980000000000002
74.94,101.27,15.399999999999999
78.86,99.29,22.67000000000001
95.88,100.34,-5.889999999999992
112.79,100.08,-27.10000000000001
95.58,96.73,-3.4699999999999944
103.24,128.27,7.250000000000014
98.9,91.56,-20.340000000000003
100.09,88.27,-6.810000000000008
98.32,92.04,-11.029999999999987
98.26,92.9,-8.43
104.61,100.11,-4.76
88.24,114.31,6.530000000000008
110.1,116.88,8.64
109.2,102.37,-6.869999999999998
98.05,75.02,-23.48
108.05,103.84,-0.7799999999999936
92.99,86.89,-27.749999999999993
94.63,94.99,19.48
101.56,88.5,-16.090000000000003
98.1,104.26,-8.179999999999989
95.51,93.73,-0.660000000000001
93.28,107.72,1.7299999999999969
94.43,104.77,10.99999999999999
109.39,97.6,-6.380000000000006
80.57,100.81,7.05000000000001
103.52,109.17,14.100000000000005
97.64,96.28,-0.04999999999999938
107.28,109.16,5.369999999999996
105.15,99.81,-1.3000000000000034
72.17,102.69,35.63999999999999
105.85,107.99,13.34
103.24,113.32,18.68
100.22,105.21,9.859999999999996
95.31,100.58,-2.3700000000000037
108.53,107.21,1.5399999999999925
95.87,84.55,-16.900000000000006
118.35,116.39,-16.449999999999996
105.64,86.75,-19.3
121.38,109.04,-21.46999999999999
92.14,94.36,13.569999999999999
82.44,105.07,22.249999999999996
107.15,98.83,-7.870000000000007
108.53,103.04,2.260000000000005
100.35,91.99,-12.54
84.61,78.39,-8.79
95.52,104.07,20.199999999999996
106.18,93.99,-26.030000000000012
98.16,93.51,-13.319999999999991
98.84,92.75,-7.430000000000003
98.25,119.84,29.440000000000005
90.66,94.18,6.02000000000001
94.67,103.27,-2.9800000000000058
85.73,88.4,-6.529999999999998
117.68,115.23,14.489999999999998
95.25,94.44,2.349999999999998
104.78,73.99,-36.970000000000006
89.78,127.12,32.5
107.95,89.02,18.46999999999999
81.27,113.09,45.220000000000006
109.21,107.33,-18.239999999999995
99.65,106.52,2.2799999999999905
121.11,97.69,-16.19
86.93,101.89,12.209999999999994
100.76,112.24,22.86999999999999
103.67,96.99,10.959999999999994
112.33,102.51,-9.739999999999993
95.77,109.28,16.460000000000004
100.86,100.83,-1.720000000000001
78.58,95.75,26.0
91.7,114.52,37.81999999999999
104.52,103.42,8.240000000000006
111.04,98.75,-23.120000000000005
97.18,92.24,2.599999999999988
120.56,89.94,-36.410000000000004
117.6,108.94,8.820000000000004
99.39,109.49,14.859999999999994
75.86,78.29,13.010000000000007
82.22,93.85,11.419999999999995
92.22,109.65,17.110000000000007
111.16,124.24,17.389999999999997
103.1,121.5,18.090000000000007
79.06,109.42,46.15
97.71,113.73,4.60000000000001
116.13,94.73,-14.549999999999992
96.25,107.75,5.63
92.5,87.63,3.739999999999995
120.55,94.38,-44.14
100.53,103.21,15.539999999999992
95.21,121.68,23.380000000000013
103.5,107.48,-8.359999999999996
100.17,102.74,9.739999999999993
95.71,98.3,0.6700000000000035
112.08,86.78,-22.529999999999998
111.16,106.03,7.150000000000004
108.41,96.51,-22.80999999999999
98.97,102.39,-3.9399999999999986
111.47,91.11,-19.56
99.5,101.21,7.3899999999999935
104.67,84.63,-27.080000000000005
110.34,105.04,-13.229999999999997
108.09,113.2,12.82
117.9,109.14,1.0799999999999947
104.51,121.14,30.599999999999994
83.16,103.25,17.140000000000004
88.4,105.05,-9.170000000000009
113.5,105.15,-3.119999999999994
96.69,91.2,2.1100000000000048
103.87,121.53,2.9899999999999967
91.49,109.89,19.300000000000004
110.01,97.57,-9.690000000000012
96.15,90.97,-1.780000000000007
114.58,105.82,-13.410000000000005
94.68,108.58,14.729999999999992
111.18,101.38,-3.8000000000000114
106.74,101.86,-22.639999999999997
92.78,98.12,14.450000000000003
110.99,99.97,-14.679999999999996
90.98,113.35,30.01999999999999
91.78,114.01,15.200000000000003
107.22,85.0,-39.34
93.75,101.39,19.450000000000003
94.06,87.96,10.309999999999992
96.56,86.64,-28.53
90.0,105.86,2.9399999999999995
110.45,91.58,-17.930000000000003
106.09,68.47,-48.11000000000001
99.31,106.45,14.74
98.92,112.82,5.929999999999992
104.5,120.39,10.71
117.65,96.04,-19.5
108.71,114.45,-16.039999999999992
94.92,73.79,-24.329999999999995
107.77,89.57,1.9499999999999957
98.81,105.19,12.249999999999996
98.01,104.72,-3.2800000000000065
118.66,113.2,5.000000000000007
95.81,109.57,34.389999999999986
95.21,99.18,16.720000000000013
80.48,115.29,28.96
85.98,106.86,14.299999999999995
104.51,117.17,8.959999999999997
93.05,91.96,-11.580000000000004
105.15,103.0,-1.8600000000000056
88.85,95.7,-3.209999999999992
92.33,108.06,6.980000000000004
106.75,97.8,-5.740000000000003
114.61,97.48,-22.769999999999996
105.92,86.74,-21.220000000000006
111.98,103.08,12.579999999999995
117.05,111.15,-2.2199999999999913
110.4,110.08,11.579999999999993
90.82,69.84,-16.59999999999999
98.95,83.8,-9.120000000000005
106.3,120.05,0.2599999999999998
95.85,98.12,-3.1999999999999895
104.52,98.51,-8.629999999999992
84.21,111.65,22.970000000000013
91.71,101.97,8.230000000000006
105.29,93.67,-10.020000000000005
77.63,97.9,18.04000000000001
88.92,118.97,36.949999999999996
99.82,86.19,-16.109999999999996
82.81,113.01,41.040000000000006
100.57,96.88,-3.8199999999999976
92.0,97.29,-0.6599999999999939
97.08,118.63,9.039999999999997
97.41,93.57,-11.530000000000005
101.89,108.35,3.9199999999999937
94.36,96.37,14.030000000000005
100.9,85.68,-27.939999999999998
93.99,98.34,14.750000000000009
105.56,111.69,5.2099999999999955
116.94,98.14,-27.11
101.97,105.49,-9.670000000000003
101.7,101.89,5.679999999999998
88.36,100.47,-6.949999999999999
106.93,95.83,-15.72000000000001
92.42,101.32,4.499999999999991
91.91,79.67,-13.869999999999994
105.57,95.52,-4.2399999999999975
101.81,81.96,-26.000000000000007
111.07,102.7,-7.16999999999999
114.43,103.55,-23.06000000000001
94.6,92.04,-1.979999999999988
101.28,108.01,12.810000000000004
117.6,103.96,-17.16
109.67,102.94,-3.040000000000004
107.13,96.39,-9.689999999999994
113.06,104.73,-11.769999999999998
93.95,110.54,15.980000000000004
106.37,93.4,-14.919999999999998
114.09,91.83,-42.0
116.21,111.89,-19.309999999999995
91.94,76.82,-10.790000000000004
97.48,73.83,-44.53
103.83,81.85,-10.400000000000004
97.11,101.82,-9.390000000000006
96.08,101.52,5.749999999999997
106.84,104.97,2.849999999999995
96.47,100.76,-2.079999999999994
82.12,115.37,44.88
103.62,115.76,-1.5700000000000003
95.76,111.59,24.9
92.68,88.44,-2.750000000000009
84.34,103.64,17.789999999999996
110.14,91.34,-8.679999999999998
77.73,94.99,22.64999999999999
83.01,89.77,-5.280000000000008
97.24,100.11,16.990000000000002
112.29,105.44,3.1899999999999906
113.1,100.79,-11.269999999999989
88.45,88.07,1.1199999999999903
98.22,84.74,-0.12000000000000455
84.9,92.38,24.059999999999988
110.11,92.22,-11.760000000000002
85.23,107.84,10.979999999999999
98.57,96.81,-0.559999999999991
110.33,98.11,-4.02
97.78,98.43,-7.689999999999994
114.7,110.97,-15.790000000000004
91.3,116.36,25.12
103.69,104.27,1.6999999999999984
108.53,97.52,-7.230000000000006
98.6,114.03,27.730000000000008
113.86,104.38,-31.300000000000004
105.48,95.79,-8.689999999999998
83.63,110.11,24.420000000000005
139.59,102.07,-37.360000000000014
106.49,85.66,-19.159999999999997
101.07,106.27,15.460000000000003
86.01,103.0,22.579999999999995
100.82,81.43,-19.849999999999987
95.4,78.49,-16.02000000000001
106.44,101.36,-4.0299999999999985
103.72,106.83,1.7799999999999994
118.53,106.09,0.7800000000000029
101.42,86.39,-34.150000000000006
105.14,96.53,-22.619999999999997
103.72,106.67,18.930000000000003
98.52,84.64,-8.139999999999995
98.17,100.85,8.989999999999991
111.01,102.13,2.6999999999999904
107.8,109.24,-18.740000000000002
93.71,75.46,-3.8599999999999994
88.87,101.45,0.9199999999999982
99.33,120.18,11.020000000000008
111.61,93.79,-7.459999999999994
99.72,96.84,-14.439999999999996
117.46,109.54,-2.609999999999988
92.25,92.37,14.390000000000004
101.42,111.57,3.6499999999999915
74.84,105.41,24.679999999999993
94.04,84.26,-3.0600000000000014
96.91,101.01,13.06000000000001
105.11,85.41,-16.28
117.11,109.53,-23.39
100.35,83.19,-1.0599999999999952
114.54,81.88,-26.440000000000012
106.62,88.63,-41.56000000000001
109.86,91.97,-26.89
95.34,113.15,7.210000000000003
113.85,99.82,-21.810000000000002
89.27,102.91,16.2
104.95,110.75,-1.3500000000000032
90.48,93.02,14.789999999999992
94.82,94.22,10.490000000000006
85.39,91.53,6.880000000000001
94.84,107.85,2.4799999999999915
103.51,116.33,12.809999999999993
99.31,102.59,7.350000000000001
86.52,93.77,18.869999999999997
114.71,94.8,-24.549999999999997
103.37,88.88,-13.690000000000008
110.08,107.31,-12.739999999999997
107.85,89.37,-23.08999999999999
93.35,97.45,15.780000000000008
80.55,88.31,23.720000000000006
90.85,81.01,-13.289999999999988
112.25,74.6,-40.290000000000006
89.46,91.1,-5.97
108.16,102.18,-21.27999999999999
93.88,96.82,6.669999999999998
103.93,97.76,-1.4400000000000013
81.76,89.29,13.57
111.67,90.68,-20.729999999999993
99.6,89.32,-4.990000000000001
108.86,102.11,-5.1
101.9,120.48,31.019999999999996
107.98,98.64,-5.590000000000003
98.98,86.31,1.839999999999998
107.43,112.73,16.019999999999996
84.9,90.01,8.7
89.19,105.58,3.9700000000000006
107.25,95.57,-6.510000000000007
99.61,100.81,4.410000000000003
97.71,134.33,55.81000000000002
98.2,92.52,1.739999999999993
105.02,94.13,-22.200000000000003
94.07,103.75,1.750000000000007
105.1,99.78,4.320000000000007
90.84,95.94,3.1699999999999946
95.93,93.12,-14.840000000000002
109.85,105.9,0.9600000000000115
110.71,110.77,5.000000000000003
89.03,90.48,0.2600000000000029
108.39,88.64,-11.13
89.61,118.3,27.65
107.33,85.75,-2.9299999999999997
81.01,107.15,15.16
88.83,104.39,24.64
94.91,88.97,3.9700000000000024
98.34,107.59,21.92
114.24,88.97,-26.519999999999996
109.04,89.1,-24.07000000000001
115.75,86.1,-12.240000000000006
112.07,108.34,1.74000000000001
97.17,95.51,-7.509999999999996
97.34,110.85,21.82999999999999
110.69,91.9,-2.919999999999993
100.4,106.15,12.41
98.43,114.07,8.379999999999987
86.65,99.14,22.279999999999994
98.94,88.75,-25.57
72.09,96.57,32.249999999999986
95.44,112.57,26.909999999999997
90.2,107.39,14.969999999999997
106.93,96.14,-8.020000000000007
95.21,82.56,-11.149999999999991
96.71,107.16,5.0900000000000025
113.47,116.31,-5.739999999999997
89.51,116.49,24.18999999999999
103.17,104.33,-5.060000000000003
81.05,98.09,32.18000000000001
100.9,92.14,-22.310000000000006
104.1,94.27,8.16
108.6,83.5,-27.449999999999996
91.01,121.35,22.62999999999999
103.2,99.73,-8.91
103.18,123.84,10.249999999999996
99.81,99.26,-20.869999999999997
101.5,83.82,-9.520000000000007
104.64,118.62,12.440000000000005
103.98,91.4,-20.96
90.04,95.62,-7.480000000000002
88.04,116.49,22.81999999999999
125.06,114.59,-22.979999999999997
119.2,79.74,-26.470000000000006
86.08,100.01,-5.029999999999994
104.5,89.1,-24.980000000000004
106.27,105.39,-9.709999999999996
107.51,118.12,15.36
101.4,94.83,-4.030000000000007
90.73,114.93,22.750000000000004
98.18,90.71,-9.190000000000014
95.09,121.72,30.609999999999996
101.34,91.74,-17.550000000000008
97.32,95.37,2.8900000000000112
98.68,102.97,-8.940000000000008
110.19,85.99,-18.800000000000004
112.31,115.5,-1.8800000000000026
88.19,89.3,12.389999999999999
95.4,106.14,-1.4900000000000055
92.09,87.11,-9.520000000000003
112.24,101.1,-19.35
99.41,99.89,9.880000000000004
114.49,96.12,-32.47999999999999
95.22,104.89,18.51
100.26,88.83,-6.800000000000007
86.51,115.22,34.36999999999999
113.03,102.02,-17.890000000000004
96.37,72.09,-19.53
85.15,120.06,52.42
94.08,104.53,3.5400000000000027
76.95,115.54,41.120000000000005
99.68,98.23,-4.080000000000003
101.12,77.37,-34.75
102.88,95.8,-15.329999999999998
114.98,87.74,-21.99000000000001
96.99,99.62,2.1800000000000095
108.07,95.17,-37.42999999999999
103.12,102.09,4.289999999999999
98.07,82.36,-18.889999999999993
79.23,100.54,30.490000000000002
109.48,95.4,-20.52
94.96,106.34,34.45000000000001
100.18,83.08,-26.59000000000001
87.3,95.75,16.110000000000003
102.83,116.58,3.0
101.08,88.19,-10.940000000000001
100.29,107.38,-4.390000000000011
98.65,113.31,27.209999999999997
110.49,99.9,-10.79999999999999
109.66,109.89,15.180000000000003
107.26,110.41,2.1799999999999917
133.21,115.7,-33.75
94.0,96.32,-6.1100000000000065
96.2,98.88,-1.2400000000000073
89.85,108.04,32.000000000000014
104.36,92.54,15.470000000000006
93.13,100.48,6.210000000000009
73.02,93.01,23.17000000000001
87.87,76.71,1.3399999999999892
100.72,103.35,-8.780000000000005
110.1,117.02,3.7600000000000016
84.43,96.28,18.549999999999994
93.88,100.84,10.490000000000007
98.61,95.47,-3.9800000000000004
92.71,92.59,-9.88999999999999
105.31,101.36,-2.910000000000003
100.04,110.73,17.819999999999997
103.21,122.16,11.770000000000003
92.75,108.26,16.250000000000004
115.37,90.39,-4.080000000000005
100.0,85.73,-9.499999999999996
112.94,113.07,6.059999999999995
95.61,103.17,-2.799999999999997
105.9,93.9,-17.509999999999998
93.21,89.44,-6.939999999999996
90.49,91.92,-6.959999999999994
92.96,112.33,7.280000000000005
99.54,99.78,-15.420000000000005
97.81,86.0,-13.890000000000002
115.39,108.73,1.6700000000000035
88.51,103.1,20.75999999999999
89.1,97.09,14.750000000000009
117.0,106.08,-1.8000000000000025
106.09,91.72,-22.960000000000004
81.19,109.64,21.620000000000005
104.97,85.75,-21.58
102.37,90.97,-20.310000000000006
78.56,86.23,10.170000000000002
96.3,95.83,-7.099999999999999
99.83,92.43,3.740000000000009
107.31,96.37,-19.72
109.54,100.05,-3.860000000000009
100.96,105.54,21.37000000000001
110.33,101.47,-21.009999999999998
98.54,102.52,-1.53000000000001
91.43,116.04,16.93
90.66,97.34,-3.919999999999993
105.43,85.42,-17.400000000000006
80.42,109.51,34.09
106.78,118.36,4.249999999999998
88.93,101.87,7.819999999999998
96.41,108.4,14.410000000000009
105.05,93.44,-8.469999999999999
112.18,101.86,-21.430000000000007
80.59,106.37,48.8
91.94,103.79,9.520000000000008
100.49,94.6,-5.010000000000001
94.04,116.31,15.989999999999995
108.62,101.73,-9.48
79.14,109.3,21.119999999999997
103.62,104.06,16.72
104.26,108.74,-13.990000000000009
100.49,109.33,6.990000000000004
111.02,97.84,-6.569999999999992
87.7,108.34,4.67
111.09,121.6,15.11999999999999
92.97,119.99,40.19
107.26,107.64,3.3399999999999954
96.76,116.87,20.11
108.14,86.92,-21.56
107.8,114.72,4.110000000000001
85.36,100.75,21.19
98.46,82.13,-24.97
99.08,101.65,5.840000000000007
97.62,109.76,8.75
92.44,93.04,-5.219999999999992
118.51,119.37,-10.700000000000001
102.09,113.49,18.14999999999999
115.55,87.25,-34.209999999999994
94.31,110.09,26.560000000000002
89.38,101.12,11.46000000000001
101.32,94.48,-6.8699999999999894
94.37,96.83,-8.520000000000007
123.9,95.55,-38.35000000000001
102.45,87.84,-9.14
111.53,95.52,-16.970000000000006
97.76,106.93,9.760000000000002
96.74,114.26,24.03000000000001
99.69,114.58,20.11
103.56,94.27,-12.850000000000007
108.5,98.83,19.27
98.78,91.41,23.979999999999997
93.19,110.3,21.509999999999998
89.32,83.52,-20.189999999999998
99.23,86.37,-21.799999999999997
105.73,93.64,-6.270000000000003
104.58,102.51,-7.839999999999993
99.82,96.79,-3.8499999999999868
94.0,100.33,-13.64
101.47,100.48,3.3700000000000054
105.72,102.33,8.69
99.63,89.66,-22.11
101.12,96.61,-7.950000000000005
98.49,105.78,3.7000000000000064
109.15,102.8,-31.20000000000001
95.62,110.93,10.550000000000002
101.86,92.54,-15.009999999999994
103.94,109.06,-8.819999999999995
107.26,114.67,-1.3400000000000034
114.96,98.57,-13.92
106.75,102.66,-0.6800000000000033
105.99,102.25,-0.4899999999999949
85.3,105.36,14.300000000000002
106.06,103.88,-10.430000000000007
122.94,114.69,-6.8
91.7,105.13,9.499999999999993
89.8,108.65,29.210000000000008
97.85,103.32,17.11
110.21,89.58,-25.359999999999996
105.25,104.33,-17.25
95.23,97.7,4.299999999999999
99.64,93.65,-12.679999999999996
110.37,91.06,-11.090000000000002
106.73,99.3,-0.4300000000000068
124.29,93.93,-40.87
110.06,120.4,20.820000000000004
103.54,115.97,26.349999999999994
106.15,97.33,-4.960000000000008
96.51,107.09,16.68
90.22,111.57,16.139999999999993
101.72,98.27,-12.040000000000003
104.91,118.48,26.120000000000008
86.05,109.22,25.580000000000002
94.78,98.98,3.280000000000003
96.31,82.01,-14.989999999999997
102.66,90.34,-4.789999999999993
97.4,103.19,3.629999999999992
104.45,95.62,-13.809999999999999
100.98,99.79,-4.2399999999999975
110.6,92.13,-20.09
82.89,102.47,14.719999999999999
